filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
1 M_h c + 1 M_pi c + 1 M_adp c + 1 M_drib c

reaction 299 : R_DRPAr (2-Deoxy-D-ribose-5-phosphate acetaldehyde-lyase)
reversible? Y
fast? N
Reactants: 1
1 M_2dr5p c
Products: 2
1 M_acald c + 1 M_g3p c

reaction 300 : R_DTMPK (dTMP kinase)
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_dtmp c
Products: 2
1 M_adp c + 1 M_dtdp c

reaction 301 : R_DURIK1 (deoxyuridine kinase (ATP:Deoxyuridine))
reversible? N
fast? N
Reactants: 2
1 M_atp c + 1 M_duri c
Products: 3
1 M_h c + 1 M_adp c + 1 M_dump c

reaction 302 : R_DURIPP (deoxyuridine phosphorylase)
reversible? Y
fast? N
Reactants: 2
1 M_pi c + 1 M_duri c
Products: 2
1 M_2dr1p c + 1 M_ura c

reaction 303 : R_DUTPDP (dUTP diphosphatase)
reversible? N
fast? N
Reactants: 2
1 M_h2o c + 1 M_dutp c
Products: 3
1 M_h c + 1 M_ppi c + 1 M_dump c

reaction 304 : R_DXPRIr ( 1-deoxy-D-xylulose reductoisomerase, reversible)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_dxyl5p c
Products: 2
1 M_nadp c + 1 M_2me4p c

reaction 305 : R_DXPS ( 1-deoxy-D-xylulose 5-phosphate synthase)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_pyr c + 1 M_g3p c
Products: 2
1 M_co2 c + 1 M_dxyl5p c

reaction 306 : R_D_LACt2 (D-lactate transport via proton symport)
reversible? Y
fast? N
Reactants: 2
1 M_h e + 1 M_lac_D e
Products: 2
1 M_h c + 1 M_lac_D c

reaction 307 : R_E4PD (Erythrose 4-phosphate dehydrogenase)
reversible? Y
fast? N
Reactants: 3
1 M_h2o c + 1 M_nad c + 1 M_e4p c
Products: 3
2 M_h c + 1 M_nadh c + 1 M_4per c

reaction 308 : R_EAR10M12 (10mtddec2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_10mtddec2eACP c
Products: 2
1 M_nadp c + 1 M_10mddcaACP c

reaction 309 : R_EAR11M12 (11mtddec2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_11mtddec2eACP c
Products: 2
1 M_nadp c + 1 M_11mddcaACP c

reaction 310 : R_EAR12M14 (12mtmrs2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_12mtmrs2eACP c
Products: 2
1 M_nadp c + 1 M_12mmyrsACP c

reaction 311 : R_EAR13M14 (13mtmrs2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_13mtmrs2eACP c
Products: 2
1 M_nadp c + 1 M_13mmyrsACP c

reaction 312 : R_EAR14M16 (14mtpalm2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_14mtpalm2eACP c
Products: 2
1 M_nadp c + 1 M_14mpalmACP c

reaction 313 : R_EAR15M16 (15mtpalm2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_15mtpalm2eACP c
Products: 2
1 M_nadp c + 1 M_15mpalmACP c

reaction 314 : R_EAR4M6 (4mthex2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_4mthex2eACP c
Products: 2
1 M_nadp c + 1 M_4mhexACP c

reaction 315 : R_EAR5M6 (5mthex2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_5mthex2eACP c
Products: 2
1 M_nadp c + 1 M_5mhexACP c

reaction 316 : R_EAR6M8x (6-methyl-trans-oct-2-enoyl-ACPNAD+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_6mtoct2eACP c + 1 M_nadh c
Products: 2
1 M_6mocACP c + 1 M_nad c

reaction 317 : R_EAR7M8 (7mtoct2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_7mtoct2eACP c
Products: 2
1 M_nadp c + 1 M_7mocACP c

reaction 318 : R_EAR8M10 (8mtdec2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific))
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_8mtdec2eACP c
Products: 2
1 M_nadp c + 1 M_8mdcaACP c

reaction 319 : R_EAR9M10 (9mtdec2eACP[c][e]:nad[c]P+ oxidoreductase (A-specific)
reversible? N
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_9mtdec2eACP c
Products: 2
1 M_nadp c + 1 M_9mdcaACP c

reaction 320 : R_EDA_R (2-dehydro-3-deoxy-D-gluconate-6-phosphate)
reversible? Y
fast? N
Reactants: 1
1 M_2ddg6p c
Products: 2
1 M_pyr c + 1 M_g3p c

reaction 321 : R_EHGLAT (L-erythro-4-Hydroxyglutamate:2-oxoglutarate aminotransferase)
reversible? N
fast? N
Reactants: 2
1 M_akg c + 1 M_e4hglu c
Products: 2
1 M_glu_L c + 1 M_4h2oglt c

reaction 322 : R_ENO (enolase)
reversible? Y
fast? N
Reactants: 1
1 M_2pg c
Products: 2
1 M_h2o c + 1 M_pep c

reaction 323 : R_ETOHt (ethanol reversible transport)
reversible? Y
fast? N
Reactants: 1
1 M_etoh e
Products: 1
1 M_etoh c

reaction 324 : R_EX_4abut_LPAREN_e_RPAREN_ (4-Aminobutanoate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_4abut e
Products: 0


reaction 325 : R_EX_ac_LPAREN_e_RPAREN_ (Acetate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_ac e
Products: 0


reaction 326 : R_EX_acald_LPAREN_e_RPAREN_ (Acetaldehyde exchange)
reversible? Y
fast? N
Reactants: 1
1 M_acald e
Products: 0


reaction 327 : R_EX_adpcbl_LPAREN_e_RPAREN_ (Adenosylcobalamin exchange)
reversible? Y
fast? N
Reactants: 1
1 M_adocbl e
Products: 0


reaction 328 : R_EX_ala_L_LPAREN_e_RPAREN_ (exchange reaction for L-alanine)
reversible? Y
fast? N
Reactants: 1
1 M_ala_L e
Products: 0


reaction 329 : R_EX_alaasp_LPAREN_e_RPAREN_ (L-alanyl-L-aspartate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alaasp e
Products: 0


reaction 330 : R_EX_alagln_LPAREN_e_RPAREN_ (L-alanyl-L-glutamine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alagln e
Products: 0


reaction 331 : R_EX_alaglu_LPAREN_e_RPAREN_ (L-alanyl-L-glutamate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alaglu e
Products: 0


reaction 332 : R_EX_alagly_LPAREN_e_RPAREN_ (L-alanylglycine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alagly e
Products: 0


reaction 333 : R_EX_alahis_LPAREN_e_RPAREN_ (L-alanyl-L-histidine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alahis e
Products: 0


reaction 334 : R_EX_alaleu_LPAREN_e_RPAREN_ (L-alanyl-L-leucine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alaleu e
Products: 0


reaction 335 : R_EX_alathr_LPAREN_e_RPAREN_ (L-alanyl-L-threonine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_alathr e
Products: 0


reaction 336 : R_EX_arab_L_LPAREN_e_RPAREN_ (L-Arabinose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_arab_L e
Products: 0


reaction 337 : R_EX_arg_L_LPAREN_e_RPAREN_ (L-Arginine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_arg_L e
Products: 0


reaction 338 : R_EX_arsenb_LPAREN_e_RPAREN_ (Arsenobetaine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_arsenb e
Products: 0


reaction 339 : R_EX_asn_L_LPAREN_e_RPAREN_ (exchange reaction for L-asparagine)
reversible? Y
fast? N
Reactants: 1
1 M_asn_L e
Products: 0


reaction 340 : R_EX_aso3_LPAREN_e_RPAREN_ (arsenite exchange)
reversible? Y
fast? N
Reactants: 1
1 M_aso3 e
Products: 0


reaction 341 : R_EX_aso4_LPAREN_e_RPAREN_ (Arsenate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_aso4 e
Products: 0


reaction 342 : R_EX_asp_L_LPAREN_e_RPAREN_ (L-Aspartate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_asp_L e
Products: 0


reaction 343 : R_EX_biomass_LPAREN_e_RPAREN_ (EX Biomass c0)
reversible? Y
fast? N
Reactants: 1
1 M_biomass c
Products: 0


reaction 344 : R_EX_btn_LPAREN_e_RPAREN_ (Biotin exchange)
reversible? Y
fast? N
Reactants: 1
1 M_btn e
Products: 0


reaction 345 : R_EX_ca2_LPAREN_e_RPAREN_ (Calcium exchange)
reversible? Y
fast? N
Reactants: 1
1 M_ca2 e
Products: 0


reaction 346 : R_EX_cbl1_LPAREN_e_RPAREN_ (Cob(I)alamin exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cbl1 e
Products: 0


reaction 347 : R_EX_cbl2_LPAREN_e_RPAREN_ (Cob(II)alamin exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cbl2 e
Products: 0


reaction 348 : R_EX_cd2_LPAREN_e_RPAREN_ (Cadmium exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cd2 e
Products: 0


reaction 349 : R_EX_cgly_LPAREN_e_RPAREN_ (Cys-Gly exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cgly e
Products: 0


reaction 350 : R_EX_cit_LPAREN_e_RPAREN_ (Citrate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cit e
Products: 0


reaction 351 : R_EX_cl_LPAREN_e_RPAREN_ (exchange reaction for Chloride)
reversible? Y
fast? N
Reactants: 1
1 M_cl e
Products: 0


reaction 352 : R_EX_co2_LPAREN_e_RPAREN_ (CO2 exchange)
reversible? Y
fast? N
Reactants: 1
1 M_co2 e
Products: 0


reaction 353 : R_EX_cobalt2_LPAREN_e_RPAREN_ (Co2+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cobalt2 e
Products: 0


reaction 354 : R_EX_cu2_LPAREN_e_RPAREN_ (Cu2+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_cu2 e
Products: 0


reaction 355 : R_EX_cys_L_LPAREN_e_RPAREN_ (exchange reaction for L-cysteine)
reversible? Y
fast? N
Reactants: 1
1 M_cys_L e
Products: 0


reaction 356 : R_EX_dextrin_LPAREN_e_RPAREN_ (Dextrin exchange)
reversible? Y
fast? N
Reactants: 1
1 M_dextrin e
Products: 0


reaction 357 : R_EX_drib_LPAREN_e_RPAREN_ (Deoxyribose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_drib e
Products: 0


reaction 358 : R_EX_etoh_LPAREN_e_RPAREN_ (Ethanol exchange)
reversible? Y
fast? N
Reactants: 1
1 M_etoh e
Products: 0


reaction 359 : R_EX_fe2_LPAREN_e_RPAREN_ (EX_fe2(u))
reversible? Y
fast? N
Reactants: 1
1 M_fe2 e
Products: 0


reaction 360 : R_EX_fe3_LPAREN_e_RPAREN_ (Fe3+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_fe3 e
Products: 0


reaction 361 : R_EX_fol_LPAREN_e_RPAREN_ (exchange reaction for Folate)
reversible? Y
fast? N
Reactants: 1
1 M_fol e
Products: 0


reaction 362 : R_EX_for_LPAREN_e_RPAREN_ (Formate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_for e
Products: 0


reaction 363 : R_EX_gal_LPAREN_e_RPAREN_ (exchange reaction for D-Galactose)
reversible? Y
fast? N
Reactants: 1
1 M_gal e
Products: 0


reaction 364 : R_EX_glc_LPAREN_e_RPAREN_ (D-Glucose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glc_D e
Products: 0


reaction 365 : R_EX_gln_L_LPAREN_e_RPAREN_ (exchange reaction for L-glutamine)
reversible? Y
fast? N
Reactants: 1
1 M_gln_L e
Products: 0


reaction 366 : R_EX_glu_L_LPAREN_e_RPAREN_ (L-Glutamate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glu_L e
Products: 0


reaction 367 : R_EX_gly_LPAREN_e_RPAREN_ (exchange reaction for Glycine)
reversible? Y
fast? N
Reactants: 1
1 M_gly e
Products: 0


reaction 368 : R_EX_glyasn_LPAREN_e_RPAREN_ (Glycyl-L-asparagine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glyasn e
Products: 0


reaction 369 : R_EX_glyasp_LPAREN_e_RPAREN_ (Glycyl-L-aspartate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glyasp e
Products: 0


reaction 370 : R_EX_glyb_LPAREN_e_RPAREN_ (Glycine betaine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glyb e
Products: 0


reaction 371 : R_EX_glyc3p_LPAREN_e_RPAREN_ (Ex_glyc3p[e])
reversible? Y
fast? N
Reactants: 1
1 M_glyc3p e
Products: 0


reaction 372 : R_EX_glycys_LPAREN_e_RPAREN_ (Gly-Cys exchange reaction)
reversible? Y
fast? N
Reactants: 1
1 M_glycys e
Products: 0


reaction 373 : R_EX_glygln_LPAREN_e_RPAREN_ (Glycyl-L-glutamine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glygln e
Products: 0


reaction 374 : R_EX_glyglu_LPAREN_e_RPAREN_ (Glycyl-L-glutamate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glyglu e
Products: 0


reaction 375 : R_EX_glyleu_LPAREN_e_RPAREN_ (Glycylleucine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glyleu e
Products: 0


reaction 376 : R_EX_glymet_LPAREN_e_RPAREN_ (Glycyl-L-methionine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glymet e
Products: 0


reaction 377 : R_EX_glyphe_LPAREN_e_RPAREN_ (exchange reaction for glycylphenylalaine)
reversible? Y
fast? N
Reactants: 1
1 M_glyphe e
Products: 0


reaction 378 : R_EX_glypro_LPAREN_e_RPAREN_ (Glycylproline exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glypro e
Products: 0


reaction 379 : R_EX_glytyr_LPAREN_e_RPAREN_ (Glycyl-L-tyrosine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_glytyr e
Products: 0


reaction 380 : R_EX_h_LPAREN_e_RPAREN_ (exchange reaction for proton)
reversible? Y
fast? N
Reactants: 1
1 M_h e
Products: 0


reaction 381 : R_EX_h2o_LPAREN_e_RPAREN_ (H2O exchange)
reversible? Y
fast? N
Reactants: 1
1 M_h2o e
Products: 0


reaction 382 : R_EX_hg2_LPAREN_e_RPAREN_ (Hg2+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_hg2 e
Products: 0


reaction 383 : R_EX_his_L_LPAREN_e_RPAREN_ (exchange reaction for L-histidine)
reversible? Y
fast? N
Reactants: 1
1 M_his_L e
Products: 0


reaction 384 : R_EX_hxan_LPAREN_e_RPAREN_ (Hypoxanthine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_hxan e
Products: 0


reaction 385 : R_EX_ile_L_LPAREN_e_RPAREN_ (L-Isoleucine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_ile_L e
Products: 0


reaction 386 : R_EX_k_LPAREN_e_RPAREN_ (K+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_k e
Products: 0


reaction 387 : R_EX_lac_D_LPAREN_e_RPAREN_ (D-lactate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_lac_D e
Products: 0


reaction 388 : R_EX_lac_L_LPAREN_e_RPAREN_ (L-Lactate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_lac_L e
Products: 0


reaction 389 : R_EX_lcts_LPAREN_e_RPAREN_ (Lactose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_lcts e
Products: 0


reaction 390 : R_EX_leu_L_LPAREN_e_RPAREN_ (L-Leucine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_leu_L e
Products: 0


reaction 391 : R_EX_lys_L_LPAREN_e_RPAREN_ (L-Lysine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_lys_L e
Products: 0


reaction 392 : R_EX_malt_LPAREN_e_RPAREN_ (Maltose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_malt e
Products: 0


reaction 393 : R_EX_malthx_LPAREN_e_RPAREN_ (Maltohexaose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_malthx e
Products: 0


reaction 394 : R_EX_malttr_LPAREN_e_RPAREN_ (Maltotriose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_malttr e
Products: 0


reaction 395 : R_EX_mantr_LPAREN_e_RPAREN_ (Mannotriose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_mantr e
Products: 0


reaction 396 : R_EX_met_D_LPAREN_e_RPAREN_ (D-Methionine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_met_D e
Products: 0


reaction 397 : R_EX_met_L_LPAREN_e_RPAREN_ (L-Methionine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_met_L e
Products: 0


reaction 398 : R_EX_metala_LPAREN_e_RPAREN_ (L-methionyl-L-alanine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_metala e
Products: 0


reaction 399 : R_EX_metsox_R_L_LPAREN_e_RPAREN_ (L-methionine-R-sulfoxide exchange)
reversible? Y
fast? N
Reactants: 1
1 M_metsox_R_L e
Products: 0


reaction 400 : R_EX_metsox_S_L_LPAREN_e_RPAREN_ (L-Methionine S-oxide exchange)
reversible? Y
fast? N
Reactants: 1
1 M_metsox_S_L e
Products: 0


reaction 401 : R_EX_mg2_LPAREN_e_RPAREN_ (Mg exchange)
reversible? Y
fast? N
Reactants: 1
1 M_mg2 e
Products: 0


reaction 402 : R_EX_mn2_LPAREN_e_RPAREN_ (Mn2+ exchange)
reversible? Y
fast? N
Reactants: 1
1 M_mn2 e
Products: 0


reaction 403 : R_EX_mqn7_LPAREN_e_RPAREN_ (Menaquinone 7 exchange)
reversible? Y
fast? N
Reactants: 1
1 M_mqn7 e
Products: 0


reaction 404 : R_EX_na1_LPAREN_e_RPAREN_ (exchange reaction for Sodium)
reversible? Y
fast? N
Reactants: 1
1 M_na1 e
Products: 0


reaction 405 : R_EX_nac_LPAREN_e_RPAREN_ (Nicotinate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_nac e
Products: 0


reaction 406 : R_EX_nh4_LPAREN_e_RPAREN_ (Ammonia exchange)
reversible? Y
fast? N
Reactants: 1
1 M_nh4 e
Products: 0


reaction 407 : R_EX_o2_LPAREN_e_RPAREN_ (exchange reaction for oxugen)
reversible? Y
fast? N
Reactants: 1
1 M_o2 e
Products: 0


reaction 408 : R_EX_ocdca_LPAREN_e_RPAREN_ (echange reaction for octadecanoate (n-C18:0))
reversible? Y
fast? N
Reactants: 1
1 M_ocdca e
Products: 0


reaction 409 : R_EX_orn_LPAREN_e_RPAREN_ (Ornithine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_orn e
Products: 0


reaction 410 : R_EX_pb_LPAREN_e_RPAREN_ (Lead exchange)
reversible? Y
fast? N
Reactants: 1
1 M_pb e
Products: 0


reaction 411 : R_EX_phe_L_LPAREN_e_RPAREN_ (exchange reaction for L-phenylalanine)
reversible? Y
fast? N
Reactants: 1
1 M_phe_L e
Products: 0


reaction 412 : R_EX_pheme_LPAREN_e_RPAREN_ (exchange reaction for heme)
reversible? Y
fast? N
Reactants: 1
1 M_pheme e
Products: 0


reaction 413 : R_EX_pi_LPAREN_e_RPAREN_ (Phosphate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_pi e
Products: 0


reaction 414 : R_EX_pnto_R_LPAREN_e_RPAREN_ ((R)-Pantothenate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_pnto_R e
Products: 0


reaction 415 : R_EX_pro_L_LPAREN_e_RPAREN_ (L-Proline exchange)
reversible? Y
fast? N
Reactants: 1
1 M_pro_L e
Products: 0


reaction 416 : R_EX_pullulan1200_LPAREN_e_RPAREN_ (Pullulan exchange)
reversible? Y
fast? N
Reactants: 1
1 M_pullulan1200 e
Products: 0


reaction 417 : R_EX_pydx_LPAREN_e_RPAREN_ (exchange reaction for Pyridoxal)
reversible? Y
fast? N
Reactants: 1
1 M_pydx e
Products: 0


reaction 418 : R_EX_rib_D_LPAREN_e_RPAREN_ (exchange reaction for ribose)
reversible? Y
fast? N
Reactants: 1
1 M_rib_D e
Products: 0


reaction 419 : R_EX_ribflv_LPAREN_e_RPAREN_ (exchange reaction for Riboflavin)
reversible? Y
fast? N
Reactants: 1
1 M_ribflv e
Products: 0


reaction 420 : R_EX_ser_L_LPAREN_e_RPAREN_ (exchange reaction for L-serine)
reversible? Y
fast? N
Reactants: 1
1 M_ser_L e
Products: 0


reaction 421 : R_EX_sheme_LPAREN_e_RPAREN_ (Siroheme exchange)
reversible? Y
fast? N
Reactants: 1
1 M_sheme e
Products: 0


reaction 422 : R_EX_so4_LPAREN_e_RPAREN_ (Sulfate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_so4 e
Products: 0


reaction 423 : R_EX_spmd_LPAREN_e_RPAREN_ (Exchange of spermidine(3+))
reversible? Y
fast? N
Reactants: 1
1 M_spmd e
Products: 0


reaction 424 : R_EX_stys_LPAREN_e_RPAREN_ (Stachyose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_stys e
Products: 0


reaction 425 : R_EX_succ_LPAREN_e_RPAREN_ (Succinate exchange)
reversible? Y
fast? N
Reactants: 1
1 M_succ e
Products: 0


reaction 426 : R_EX_sucr_LPAREN_e_RPAREN_ (Sucrose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_sucr e
Products: 0


reaction 427 : R_EX_taur_LPAREN_e_RPAREN_ (Taurine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_taur e
Products: 0


reaction 428 : R_EX_thm_LPAREN_e_RPAREN_ (exchange reaction for Thiamin)
reversible? Y
fast? N
Reactants: 1
1 M_thm e
Products: 0


reaction 429 : R_EX_thr_L_LPAREN_e_RPAREN_ (L-Threonine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_thr_L e
Products: 0


reaction 430 : R_EX_thymd_LPAREN_e_RPAREN_ (Thymidine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_thymd e
Products: 0


reaction 431 : R_EX_tma_LPAREN_e_RPAREN_ (Trimethylamine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_tma e
Products: 0


reaction 432 : R_EX_tre_LPAREN_e_RPAREN_ (Trehalose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_tre e
Products: 0


reaction 433 : R_EX_trp_L_LPAREN_e_RPAREN_ (L-Tryptophan exchange)
reversible? Y
fast? N
Reactants: 1
1 M_trp_L e
Products: 0


reaction 434 : R_EX_tyr_L_LPAREN_e_RPAREN_ (L-Tyrosine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_tyr_L e
Products: 0


reaction 435 : R_EX_val_L_LPAREN_e_RPAREN_ (L-Valine exchange)
reversible? Y
fast? N
Reactants: 1
1 M_val_L e
Products: 0


reaction 436 : R_EX_xyl_D_LPAREN_e_RPAREN_ (D-Xylose exchange)
reversible? Y
fast? N
Reactants: 1
1 M_xyl_D e
Products: 0


reaction 437 : R_EX_zn2_LPAREN_e_RPAREN_ (Zinc exchange)
reversible? Y
fast? N
Reactants: 1
1 M_zn2 e
Products: 0


reaction 438 : R_FACOAL140 (fatty-acid--CoA ligase (tetradecanoate))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_ttdca c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_tdcoa c

reaction 439 : R_FACOAL160 (fatty-acid--CoA ligase (hexadecanoate))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_hdca c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_pmtcoa c

reaction 440 : R_FACOAL161 (fatty-acid--CoA ligase (hexadecenoate))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_hdcea c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_hdcoa c

reaction 441 : R_FACOAL180 (fatty-acid--CoA ligase (octadecanoate))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_ocdca c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_stcoa c

reaction 442 : R_FACOAL181 (fatty-acid--CoA ligase (octadecenoate))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_ocdcea c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_odecoa c

reaction 443 : R_FACOALAI15 (fatty-acid--CoA ligase (ANTEISO15))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa4 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_aipdcoa c

reaction 444 : R_FACOALAI17 (fatty-acid--CoA ligase (ANTEISO17))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa12 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_aihpdcoa c

reaction 445 : R_FACOALI14 (fatty-acid--CoA ligase (ISO14))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa1 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_itdcoa c

reaction 446 : R_FACOALI15 (fatty-acid--CoA ligase (ISO15))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa3 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_ipdcoa c

reaction 447 : R_FACOALI16 (fatty-acid--CoA ligase (ISO16))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa6 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_ihdcoa c

reaction 448 : R_FACOALI17 (fatty-acid--CoA ligase (ISO17))
reversible? Y
fast? N
Reactants: 3
1 M_coa c + 1 M_atp c + 1 M_fa11 c
Products: 3
1 M_amp c + 1 M_ppi c + 1 M_ihpdcoa c

reaction 449 : R_FBA (fructose-bisphosphate aldolase)
reversible? Y
fast? N
Reactants: 1
1 M_fdp c
Products: 2
1 M_dhap c + 1 M_g3p c

reaction 450 : R_FBA2 (D-Fructose 1-phosphate D-glyceraldehyde-3-phosphate-lyase)
reversible? Y
fast? N
Reactants: 1
1 M_f1p c
Products: 2
1 M_glyald c + 1 M_dhap c

reaction 451 : R_FBA3 (Sedoheptulose 1,7-bisphosphate D-glyceraldehyde-3-phosphate-lyase)
reversible? Y
fast? N
